Ticket_ID,Created_Date,Closed_Date,Region,Team,Priority,SLA_Hours,TAT_Hours,SLA_Met,Reopened,Error_Count,Month
TKT-1154,2024-04-04 00:00:00,2024-04-05 20:00:00,NA,Team B,Medium,48,44,Yes,No,0,2024-04
TKT-1155,2024-09-03 00:00:00,2024-09-05 18:00:00,NA,Team A,Medium,48,66,No,No,0,2024-09
TKT-1156,2024-02-09 00:00:00,2024-02-12 03:00:00,EMEA,Team B,Medium,48,75,No,Yes,5,2024-02
TKT-1157,2024-03-02 00:00:00,2024-03-04 13:00:00,EMEA,Team A,High,24,61,No,No,3,2024-03
TKT-1158,2024-05-12 00:00:00,2024-05-13 08:00:00,EMEA,Team A,High,24,32,No,No,1,2024-05
TKT-1159,2024-07-30 00:00:00,2024-08-01 12:00:00,EMEA,Team C,High,24,60,No,No,1,2024-07
TKT-1160,2024-01-01 00:00:00,2024-01-03 02:00:00,India,Team B,Medium,48,50,No,No,2,2024-01
TKT-1161,2024-12-21 00:00:00,2024-12-24 01:00:00,NA,Team A,Low,72,73,No,No,2,2024-12
TKT-1162,2024-09-17 00:00:00,2024-09-21 07:00:00,NA,Team B,Low,72,103,No,No,0,2024-09
TKT-1163,2024-01-13 00:00:00,2024-01-15 02:00:00,APAC,Team B,High,24,50,No,No,1,2024-01
TKT-1164,2024-11-24 00:00:00,2024-11-27 23:00:00,EMEA,Team A,Low,72,95,No,No,3,2024-11
TKT-1165,2024-04-04 00:00:00,2024-04-05 04:00:00,EMEA,Team B,High,24,28,No,No,3,2024-04
TKT-1166,2024-05-16 00:00:00,2024-05-16 14:00:00,India,Team C,High,24,14,Yes,No,1,2024-05
TKT-1167,2024-10-22 00:00:00,2024-10-24 18:00:00,India,Team A,Medium,48,66,No,No,1,2024-10
TKT-1168,2024-11-23 00:00:00,2024-11-26 14:00:00,EMEA,Team B,Low,72,86,No,Yes,4,2024-11
TKT-1169,2024-03-18 00:00:00,2024-03-20 09:00:00,NA,Team A,High,24,57,No,No,3,2024-03
TKT-1170,2024-11-23 00:00:00,2024-11-27 05:00:00,India,Team C,Low,72,101,No,No,2,2024-11
TKT-1171,2024-12-18 00:00:00,2024-12-20 00:00:00,APAC,Team C,High,24,48,No,No,2,2024-12
TKT-1172,2024-11-04 00:00:00,2024-11-05 21:00:00,EMEA,Team C,Medium,48,45,Yes,No,2,2024-11
TKT-1173,2024-03-07 00:00:00,2024-03-09 06:00:00,India,Team C,Medium,48,54,No,No,2,2024-03
TKT-1174,2024-04-20 00:00:00,2024-04-22 04:00:00,APAC,Team B,High,24,52,No,Yes,4,2024-04
TKT-1175,2024-10-15 00:00:00,2024-10-17 09:00:00,India,Team A,Medium,48,57,No,No,0,2024-10
TKT-1176,2024-11-17 00:00:00,2024-11-20 07:00:00,EMEA,Team C,Medium,48,79,No,Yes,4,2024-11
TKT-1177,2024-12-30 00:00:00,2025-01-01 02:00:00,NA,Team A,Medium,48,50,No,No,0,2024-12
TKT-1178,2024-06-05 00:00:00,2024-06-07 12:00:00,APAC,Team A,High,24,60,No,No,2,2024-06
TKT-1179,2024-05-09 00:00:00,2024-05-10 23:00:00,APAC,Team C,High,24,47,No,No,0,2024-05
TKT-1180,2024-10-18 00:00:00,2024-10-20 01:00:00,NA,Team A,Medium,48,49,No,Yes,4,2024-10
TKT-1181,2024-07-18 00:00:00,2024-07-22 08:00:00,India,Team C,Low,72,104,No,No,1,2024-07
TKT-1182,2024-08-05 00:00:00,2024-08-09 12:00:00,NA,Team A,Low,72,108,No,No,3,2024-08
TKT-1183,2024-12-21 00:00:00,2024-12-24 09:00:00,APAC,Team B,Medium,48,81,No,No,2,2024-12
TKT-1184,2024-04-01 00:00:00,2024-04-04 18:00:00,EMEA,Team B,Low,72,90,No,No,1,2024-04
TKT-1185,2024-10-22 00:00:00,2024-10-24 04:00:00,EMEA,Team B,High,24,52,No,No,2,2024-10
TKT-1186,2024-12-11 00:00:00,2024-12-11 14:00:00,EMEA,Team B,High,24,14,Yes,No,1,2024-12
TKT-1187,2024-11-14 00:00:00,2024-11-17 04:00:00,India,Team A,Low,72,76,No,No,1,2024-11
TKT-1188,2024-05-28 00:00:00,2024-05-30 17:00:00,EMEA,Team B,Medium,48,65,No,No,2,2024-05
TKT-1189,2024-10-17 00:00:00,2024-10-20 11:00:00,APAC,Team A,Low,72,83,No,No,3,2024-10
TKT-1190,2024-12-12 00:00:00,2024-12-14 09:00:00,NA,Team C,High,24,57,No,No,1,2024-12
TKT-1191,2024-09-07 00:00:00,2024-09-09 20:00:00,EMEA,Team A,Low,72,68,Yes,No,1,2024-09
TKT-1192,2024-06-28 00:00:00,2024-07-01 15:00:00,APAC,Team A,Low,72,87,No,No,3,2024-06
TKT-1193,2024-06-02 00:00:00,2024-06-03 08:00:00,EMEA,Team B,High,24,32,No,No,0,2024-06
TKT-1194,2024-02-18 00:00:00,2024-02-19 13:00:00,EMEA,Team B,High,24,37,No,No,2,2024-02
TKT-1195,2024-03-03 00:00:00,2024-03-05 16:00:00,APAC,Team B,Medium,48,64,No,No,3,2024-03
TKT-1196,2024-07-29 00:00:00,2024-07-30 20:00:00,EMEA,Team B,High,24,44,No,No,2,2024-07
TKT-1197,2024-10-12 00:00:00,2024-10-12 19:00:00,India,Team A,High,24,19,Yes,No,3,2024-10
TKT-1198,2024-04-22 00:00:00,2024-04-23 16:00:00,EMEA,Team B,Medium,48,40,Yes,No,2,2024-04
TKT-1199,2024-09-20 00:00:00,2024-09-24 15:00:00,India,Team B,Low,72,111,No,No,3,2024-09
TKT-1200,2024-06-10 00:00:00,2024-06-13 17:00:00,EMEA,Team B,Low,72,89,No,No,1,2024-06
TKT-1201,2024-10-14 00:00:00,2024-10-14 18:00:00,EMEA,Team C,High,24,18,Yes,No,2,2024-10
TKT-1202,2024-09-11 00:00:00,2024-09-13 10:00:00,APAC,Team B,High,24,58,No,No,0,2024-09
TKT-1203,2024-08-16 00:00:00,2024-08-19 12:00:00,NA,Team B,Medium,48,84,No,No,1,2024-08
TKT-1204,2024-09-20 00:00:00,2024-09-22 19:00:00,NA,Team B,Medium,48,67,No,No,0,2024-09
TKT-1205,2024-03-28 00:00:00,2024-03-30 04:00:00,EMEA,Team C,High,24,52,No,Yes,5,2024-03
TKT-1206,2024-11-06 00:00:00,2024-11-07 20:00:00,India,Team A,Medium,48,44,Yes,No,1,2024-11
TKT-1207,2024-06-09 00:00:00,2024-06-12 08:00:00,India,Team A,Low,72,80,No,No,1,2024-06
TKT-1208,2024-02-05 00:00:00,2024-02-06 21:00:00,EMEA,Team C,Medium,48,45,Yes,Yes,4,2024-02
TKT-1209,2024-07-13 00:00:00,2024-07-15 05:00:00,EMEA,Team B,High,24,53,No,No,2,2024-07
TKT-1210,2024-09-12 00:00:00,2024-09-15 13:00:00,APAC,Team B,Low,72,85,No,No,2,2024-09
TKT-1211,2024-12-29 00:00:00,2024-12-31 11:00:00,APAC,Team C,High,24,59,No,No,1,2024-12
TKT-1212,2024-08-02 00:00:00,2024-08-05 05:00:00,India,Team B,Low,72,77,No,No,2,2024-08
TKT-1213,2024-01-09 00:00:00,2024-01-11 13:00:00,EMEA,Team C,Medium,48,61,No,No,2,2024-01
TKT-1214,2024-08-22 00:00:00,2024-08-25 18:00:00,EMEA,Team B,Low,72,90,No,No,1,2024-08
TKT-1215,2024-04-18 00:00:00,2024-04-22 07:00:00,EMEA,Team C,Low,72,103,No,Yes,5,2024-04
TKT-1216,2024-01-17 00:00:00,2024-01-18 15:00:00,NA,Team B,High,24,39,No,No,3,2024-01
TKT-1217,2024-01-27 00:00:00,2024-01-31 18:00:00,NA,Team A,Low,72,114,No,Yes,5,2024-01
TKT-1218,2024-07-08 00:00:00,2024-07-12 08:00:00,NA,Team A,Low,72,104,No,No,1,2024-07
TKT-1219,2024-07-11 00:00:00,2024-07-14 23:00:00,EMEA,Team B,Low,72,95,No,No,0,2024-07
TKT-1220,2024-10-08 00:00:00,2024-10-08 22:00:00,NA,Team B,High,24,22,Yes,No,0,2024-10
TKT-1221,2024-10-22 00:00:00,2024-10-23 21:00:00,NA,Team C,High,24,45,No,Yes,5,2024-10
TKT-1222,2024-09-02 00:00:00,2024-09-05 20:00:00,India,Team A,Low,72,92,No,No,0,2024-09
TKT-1223,2024-09-06 00:00:00,2024-09-08 07:00:00,India,Team C,Medium,48,55,No,No,0,2024-09
TKT-1224,2024-08-14 00:00:00,2024-08-15 02:00:00,EMEA,Team C,High,24,26,No,No,3,2024-08
TKT-1225,2024-06-02 00:00:00,2024-06-03 16:00:00,EMEA,Team C,Medium,48,40,Yes,No,2,2024-06
TKT-1226,2024-08-04 00:00:00,2024-08-08 06:00:00,India,Team C,Low,72,102,No,No,3,2024-08
TKT-1227,2024-04-17 00:00:00,2024-04-20 10:00:00,NA,Team B,Low,72,82,No,No,2,2024-04
TKT-1228,2024-04-10 00:00:00,2024-04-13 04:00:00,APAC,Team B,Low,72,76,No,No,0,2024-04
TKT-1229,2024-11-25 00:00:00,2024-11-26 07:00:00,NA,Team B,High,24,31,No,No,2,2024-11
TKT-1230,2024-08-03 00:00:00,2024-08-05 03:00:00,EMEA,Team B,High,24,51,No,Yes,7,2024-08
TKT-1231,2024-12-30 00:00:00,2025-01-01 05:00:00,NA,Team A,Medium,48,53,No,No,1,2024-12
TKT-1232,2024-07-17 00:00:00,2024-07-19 08:00:00,India,Team A,Medium,48,56,No,No,3,2024-07
TKT-1233,2024-04-26 00:00:00,2024-04-27 14:00:00,India,Team B,High,24,38,No,No,2,2024-04
TKT-1234,2024-03-22 00:00:00,2024-03-24 00:00:00,APAC,Team B,High,24,48,No,No,1,2024-03
